/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu01_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:05:13 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1512209015	1508055215		882881173	445750666	94885428	84537948	0	0	0	8993019	9029778	324007	0.49898	0.50102		0.585444	0.29558	0.062919	0.056058	0.881023	0.878603	0	0.520314	0.386316	0.35099	0.954282			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
# Started on: Wed Mar 25 02:07:52 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1541157418	1537106592		898839955	447897157	103633185	86736295	0	0	0	9152121	9145509	307903	0.500181	0.499819		0.584761	0.29139	0.067421	0.056428	0.876151	0.873848	0	0.512524	0.383432	0.35161	0.934411			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.168763
1	0.257703
2	0.356608
3	0.441889
4	0.518134
5	0.570249
6	0.618154
7	0.675627
8	0.720139
9	0.754533
10	0.809708
11	0.855951
12	0.896362
13	0.936371
14	0.969361
15	0.99842
16	1.01935
17	1.051532
18	1.078217
19	1.106015
20	1.133328
21	1.161483
22	1.185701
23	1.204934
24	1.206379
25	1.21531
26	1.230369
27	1.251394
28	1.260241
29	1.265504
30	1.281236
31	1.288662
32	1.286882
33	1.298292
34	1.317429
35	1.313585
36	1.323958
37	1.33666
38	1.315975
39	1.328311
40	1.305322
41	1.310342
42	1.315215
43	1.32084
44	1.317163
45	1.308756
46	1.308041
47	1.316473
48	1.30701
49	1.308874
50	1.291456
51	1.289282
52	1.293036
53	1.274231
54	1.275198
55	1.252957
56	1.25073
57	1.250232
58	1.229639
59	1.205626
60	1.201132
61	1.196701
62	1.183441
63	1.165194
64	1.155554
65	1.157853
66	1.138839
67	1.12199
68	1.097409
69	1.089751
70	1.081192
71	1.061004
72	1.037146
73	1.018669
74	0.996049
75	0.97965
76	0.956413
77	0.92764
78	0.917803
79	0.902817
80	0.88728
81	0.856865
82	0.8361
83	0.828625
84	0.818168
85	0.794765
86	0.779177
87	0.758649
88	0.73254
89	0.728162
90	0.716415
91	0.700673
92	0.673428
93	0.636671
94	0.583824
95	0.530644
96	0.46988
97	0.372602
98	0.231749
99	0.079601
100	0.021128

/home/ec2-user/genomics/results/bam/Lu03_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu03_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:10:40 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1240538134	1237234991		724408349	377542305	68112921	67171416	0	0	0	7478797	7457826	301770	0.500702	0.499298		0.585506	0.30515	0.055053	0.054292	0.890656	0.888284	0	0.520355	0.370986	0.34092	0.951766			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.168632
1	0.255401
2	0.356426
3	0.447408
4	0.522397
5	0.577442
6	0.628022
7	0.681774
8	0.72258
9	0.756811
10	0.810821
11	0.85249
12	0.887337
13	0.928045
14	0.961467
15	0.992832
16	1.021766
17	1.053979
18	1.083458
19	1.107184
20	1.137637
21	1.168893
22	1.202207
23	1.213699
24	1.21151
25	1.220718
26	1.245773
27	1.273029
28	1.273124
29	1.287652
30	1.291752
31	1.29079
32	1.28718
33	1.300424
34	1.317539
35	1.320535
36	1.328338
37	1.338408
38	1.312809
39	1.327893
40	1.307042
41	1.306571
42	1.310241
43	1.320253
44	1.322439
45	1.315623
46	1.313662
47	1.316589
48	1.299348
49	1.294738
50	1.284172
51	1.284126
52	1.286121
53	1.27241
54	1.274316
55	1.245214
56	1.242112
57	1.241634
58	1.223903
59	1.203917
60	1.200634
61	1.195421
62	1.179306
63	1.164197
64	1.153966
65	1.148894
66	1.125224
67	1.113306
68	1.091083
69	1.073493
70	1.060555
71	1.046264
72	1.026942
73	1.012148
74	0.993933
75	0.976764
76	0.953494
77	0.933631
78	0.916809
79	0.896697
80	0.881675
81	0.853869
82	0.83311
83	0.821059
84	0.81579
85	0.797539
86	0.781754
87	0.761886
88	0.738217
89	0.734427
90	0.718243
91	0.706044
92	0.679424
93	0.639218
94	0.590086
95	0.538183
96	0.472562
97	0.372123
98	0.232261
99	0.077264
100	0.021626

/home/ec2-user/genomics/results/bam/Lu04_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu04_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:12:40 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1430420616	1426668674		833584845	432534505	80860348	79688976	0	0	0	8580533	8584677	357718	0.499879	0.500121		0.584288	0.303178	0.056678	0.055857	0.887466	0.885138	0	0.517703	0.379333	0.332983	0.932321			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.173053
1	0.263919
2	0.361949
3	0.450003
4	0.522671
5	0.574829
6	0.624273
7	0.676397
8	0.72296
9	0.755214
10	0.809259
11	0.848136
12	0.887047
13	0.933964
14	0.969815
15	0.99762
16	1.025495
17	1.056515
18	1.084498
19	1.106586
20	1.141377
21	1.178004
22	1.202079
23	1.209571
24	1.205957
25	1.212981
26	1.231731
27	1.263535
28	1.263196
29	1.274908
30	1.288052
31	1.294346
32	1.285259
33	1.297643
34	1.324082
35	1.324887
36	1.326474
37	1.336995
38	1.311364
39	1.326885
40	1.309661
41	1.309848
42	1.312039
43	1.323802
44	1.3179
45	1.307319
46	1.307891
47	1.313237
48	1.30746
49	1.307934
50	1.292567
51	1.288408
52	1.285904
53	1.275011
54	1.277578
55	1.253619
56	1.246817
57	1.240526
58	1.225125
59	1.204807
60	1.207973
61	1.199116
62	1.185971
63	1.166831
64	1.146391
65	1.142688
66	1.133334
67	1.123704
68	1.095309
69	1.078531
70	1.071379
71	1.052159
72	1.02641
73	1.008999
74	0.992368
75	0.970241
76	0.943909
77	0.92423
78	0.918054
79	0.905564
80	0.883812
81	0.851848
82	0.828927
83	0.81517
84	0.806631
85	0.786037
86	0.773385
87	0.753285
88	0.726989
89	0.726526
90	0.710839
91	0.700405
92	0.674438
93	0.637306
94	0.589082
95	0.539242
96	0.47907
97	0.384811
98	0.243319
99	0.08422
100	0.023291

/home/ec2-user/genomics/results/bam/Lu05_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu05_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:15:21 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1619471048	1615132690		954368238	479207439	93462568	88094445	0	0	0	9731716	9709075	361741	0.500582	0.499418		0.590892	0.296698	0.057867	0.054543	0.88759	0.885212	0	0.517021	0.388055	0.349409	0.962556			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.166724
1	0.253718
2	0.359018
3	0.450934
4	0.523059
5	0.579408
6	0.630682
7	0.680435
8	0.724254
9	0.762779
10	0.813767
11	0.854086
12	0.894794
13	0.939156
14	0.977687
15	1.005184
16	1.030228
17	1.060079
18	1.086545
19	1.114489
20	1.148782
21	1.178406
22	1.210511
23	1.220707
24	1.2195
25	1.230592
26	1.252882
27	1.272719
28	1.271513
29	1.278835
30	1.290065
31	1.295218
32	1.296669
33	1.312046
34	1.325179
35	1.323331
36	1.327362
37	1.337628
38	1.321504
39	1.337279
40	1.311715
41	1.315362
42	1.318906
43	1.321365
44	1.323038
45	1.314047
46	1.308144
47	1.317242
48	1.305553
49	1.30105
50	1.27987
51	1.27708
52	1.282963
53	1.265134
54	1.266483
55	1.239641
56	1.240236
57	1.239424
58	1.217738
59	1.199962
60	1.202512
61	1.193556
62	1.173339
63	1.156837
64	1.140103
65	1.141391
66	1.130836
67	1.116282
68	1.090957
69	1.078325
70	1.063613
71	1.045303
72	1.018857
73	0.99777
74	0.97908
75	0.967441
76	0.94397
77	0.923186
78	0.912144
79	0.895797
80	0.880815
81	0.856068
82	0.833044
83	0.82042
84	0.815975
85	0.794468
86	0.77592
87	0.754691
88	0.732429
89	0.72569
90	0.71039
91	0.69826
92	0.670193
93	0.636515
94	0.583789
95	0.531741
96	0.466676
97	0.367406
98	0.228715
99	0.080593
100	0.027127

/home/ec2-user/genomics/results/bam/Lu06_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu06_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:18:17 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1399747406	1396021863		806450073	417473231	91887151	80211408	0	0	0	8288125	8301820	308694	0.499587	0.500413		0.577677	0.299045	0.065821	0.057457	0.876722	0.874389	0	0.51301	0.380761	0.36215	0.909391			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.168263
1	0.25702
2	0.360053
3	0.446408
4	0.520235
5	0.575237
6	0.620862
7	0.669882
8	0.717715
9	0.756553
10	0.809462
11	0.853402
12	0.886444
13	0.926832
14	0.962461
15	0.985443
16	1.013875
17	1.05172
18	1.076567
19	1.096886
20	1.123877
21	1.15196
22	1.175676
23	1.191632
24	1.196693
25	1.205464
26	1.226485
27	1.252221
28	1.250908
29	1.250742
30	1.263337
31	1.277352
32	1.271322
33	1.283135
34	1.299718
35	1.298055
36	1.305935
37	1.316931
38	1.302886
39	1.321945
40	1.29666
41	1.300184
42	1.310032
43	1.311694
44	1.314064
45	1.306312
46	1.309493
47	1.316027
48	1.305958
49	1.304732
50	1.2898
51	1.282545
52	1.283712
53	1.265454
54	1.272795
55	1.248636
56	1.249275
57	1.2412
58	1.220434
59	1.204615
60	1.203962
61	1.202246
62	1.183568
63	1.166742
64	1.152855
65	1.156525
66	1.138351
67	1.125023
68	1.104693
69	1.092253
70	1.0794
71	1.055047
72	1.038885
73	1.02279
74	1.006352
75	0.991811
76	0.967002
77	0.944247
78	0.933889
79	0.918772
80	0.899448
81	0.870682
82	0.850457
83	0.840691
84	0.83385
85	0.80894
86	0.794179
87	0.773726
88	0.752072
89	0.748746
90	0.729077
91	0.713134
92	0.686627
93	0.647917
94	0.596174
95	0.548542
96	0.486744
97	0.38766
98	0.242502
99	0.085385
100	0.024028

/home/ec2-user/genomics/results/bam/Lu07_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=/home/ec2-user/genomics/results/PICARDref/refFlat.mouse.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=/home/ec2-user/genomics/results/bam/Lu07_Aligned.sortedByCoord.out.bam OUTPUT=/home/ec2-user/genomics/results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 25 02:20:43 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
1636064976	1631905963		978889140	477220824	89473307	86322692	0	0	0	9870865	9887208	354908	0.499586	0.500414		0.599844	0.292432	0.054827	0.052897	0.892276	0.890007	0	0.521964	0.367305	0.324348	0.981167			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	0.154811
1	0.240296
2	0.343658
3	0.437987
4	0.511135
5	0.570018
6	0.624829
7	0.684152
8	0.729032
9	0.765383
10	0.820386
11	0.861277
12	0.900395
13	0.948185
14	0.977673
15	1.000109
16	1.033407
17	1.065268
18	1.099423
19	1.121248
20	1.152959
21	1.187447
22	1.215171
23	1.224329
24	1.223756
25	1.235798
26	1.266687
27	1.29354
28	1.284456
29	1.284968
30	1.293284
31	1.300928
32	1.296559
33	1.30892
34	1.32678
35	1.326993
36	1.332052
37	1.347288
38	1.330687
39	1.342984
40	1.320573
41	1.321841
42	1.321209
43	1.327449
44	1.328447
45	1.316275
46	1.315266
47	1.327352
48	1.312422
49	1.302978
50	1.289816
51	1.284671
52	1.285528
53	1.273441
54	1.269063
55	1.249998
56	1.248676
57	1.245675
58	1.229252
59	1.204248
60	1.206632
61	1.199323
62	1.179514
63	1.166372
64	1.154666
65	1.153363
66	1.135474
67	1.119185
68	1.100591
69	1.087205
70	1.074782
71	1.054624
72	1.031344
73	1.007494
74	0.986719
75	0.97333
76	0.945549
77	0.917907
78	0.906068
79	0.890767
80	0.876884
81	0.846162
82	0.826327
83	0.816244
84	0.803467
85	0.77418
86	0.758893
87	0.73726
88	0.712834
89	0.704968
90	0.685127
91	0.67148
92	0.643256
93	0.613567
94	0.557319
95	0.50288
96	0.439149
